Feature,Importancia_RF,Rank_RF,MI_Score,Rank_MI,Correlacion,Rank_Corr,Rank_Promedio
ProbC_H,0.0336879597758912,1,0.10989097390817504,2,0.45735967676456274,1,1.3333333333333333
ProbC_A,0.02947190937898355,2,0.09317209692230155,6,0.4540310913469865,2,3.3333333333333335
Prob_H,0.026799080760897463,3,0.10575179465495443,3,0.4473806248386202,4,3.3333333333333335
Prob_Diff_HA,0.024445453115051155,6,0.11187153352942647,1,0.449968851268166,3,3.3333333333333335
Prob_A,0.026114563020085288,4,0.09660082959051364,5,0.4456236053344163,5,4.666666666666667
Prob_Ratio_HA,0.02285350756124771,10,0.10567656631669298,4,0.3504598552858447,7,7.0
xG_Ratio,0.022875990915647054,8,0.052455906583732004,13,0.2849681593248765,13,11.333333333333334
GD_Diff,0.02065489770256045,19,0.06894906234283282,7,0.3446120799926397,9,11.666666666666666
xG_Diff,0.020900289277027678,17,0.06025209050196123,10,0.3104573444266213,11,12.666666666666666
PPG_Diff,0.01983284621384923,20,0.06440897241942212,8,0.3413926922871717,10,12.666666666666666
AT_xG_Net,0.02094509271304166,16,0.04387936453667485,15,0.25236755422220075,16,15.666666666666666
AT_PPG,0.022105070533408013,13,0.04135229223486325,17,0.23220474425479445,21,17.0
HT_GD,0.01806509614438562,24,0.058281641103049564,11,0.23865787095082802,19,18.0
Position_Diff,0.01771362653572667,26,0.038978000065582386,20,0.34998479297967205,8,18.0
Form_GD_Diff,0.01641281014409548,32,0.0569112086395811,12,0.30832086035562517,12,18.666666666666668
HT_xG_Net,0.021713035729059055,14,0.03812723206763291,23,0.2337120256457857,20,19.0
AT_GD,0.018315089747605057,22,0.02882864298716359,29,0.25479868450301923,15,22.0
HT_PPG,0.01810547256977016,23,0.03553324705498517,25,0.22907688110915658,22,23.333333333333332
HT_AvgShotsTarget,0.016939583217062695,31,0.04722567896920693,14,0.21537655795495683,25,23.333333333333332
HT_xG_Avg,0.01901034361958586,21,0.029731197382379726,28,0.22244920931541826,23,24.0
Favorito,0.004872034902412663,65,0.06139615170648627,9,0.3827041845986278,6,26.666666666666668
Prob_D,0.022740672401304316,11,0.034907198867786704,26,0.15431662571391433,45,27.333333333333332
Form_Pts_Diff,0.014200482418807628,36,0.023301109688342203,32,0.2796911271890177,14,27.333333333333332
HT_AvgGoals,0.01295326025694397,41,0.04157034736582865,16,0.20111381964580413,31,29.333333333333332
AT_Position,0.013198245593820879,38,0.01993279345315191,38,0.24343251228380147,18,31.333333333333332
HT_Form_Pts,0.0121132995818947,44,0.030357772001007755,27,0.21541082170231338,24,31.666666666666668
AT_xG_Avg,0.017493133455379062,27,0.019594527380608406,39,0.2110017356712932,29,31.666666666666668
Prob_Spread,0.017285648684233948,29,0.03667005128395728,24,0.14743642471153962,50,34.333333333333336
ProbC_D,0.023370623369832488,7,0.00810134529185369,54,0.15815136603507998,43,34.666666666666664
Prob_Move_D,0.025157412076500997,5,0.020789001089595693,37,0.02246805801151115,62,34.666666666666664
AT_AvgShotsTarget,0.01797616924940454,25,0.015253442415993579,45,0.18127775390968504,36,35.333333333333336
H2H_Home_Win_Rate,0.00733781890918633,53,0.04020627591775505,19,0.18664740644252817,35,35.666666666666664
AT_Form_GA,0.014251097342674386,34,0.024831918129406105,31,0.1635227871316127,42,35.666666666666664
HT_Wins_Last5,0.0052932010594393016,63,0.040933299628810316,18,0.21223753153515668,27,36.0
H2H_Win_Advantage,0.008967983209132868,49,0.025101657455532722,30,0.20510554158520697,30,36.333333333333336
HT_Form_W,0.00566737857699423,61,0.03826579919504569,22,0.21513531903763555,26,36.333333333333336
Season_Progress,0.02099081272619462,15,0.023076059391344383,33,0.015349483288158767,63,37.0
HT_Form_GF,0.011951751900547303,45,0.022581648029004642,34,0.19859685757408685,32,37.0
H2H_Goal_Diff,0.01432093915608759,33,0.005522990653314297,56,0.21187219896699977,28,39.0
Favorito_Confianza,0.017290886190401054,28,0.01853984421451882,41,0.14871938934441245,48,39.0
HT_Position,0.012369815164239179,43,0.0040509473071648205,58,0.251632970246862,17,39.333333333333336
AT_Form_W,0.005772887277277044,60,0.03841906472966117,21,0.169441775243649,39,40.0
Prob_Move_Total,0.022871092940332113,9,0.00534291528925257,57,0.047390626098856616,57,41.0
AT_Form_GF,0.012467499607175365,42,0.017237948171243245,42,0.16492155346522913,41,41.666666666666664
H2H_Home_Consistent,0.008801424715723472,50,0.02123074245632872,36,0.16493105091084956,40,42.0
Prob_Move_H,0.02252292106207027,12,0.0,60,0.054145133618523876,55,42.333333333333336
Prob_Move_A,0.020897400565902217,18,0.009363644337767596,51,0.04648539760647378,59,42.666666666666664
H2H_Home_Goals_Avg,0.013172257744806895,39,0.016522965565456404,44,0.15036193585864377,47,43.333333333333336
AT_Form_Pts,0.010380228314946886,47,0.015250874838144801,46,0.1778535923430916,37,43.333333333333336
AT_AvgGoals,0.011871453975759276,46,0.01671977083493692,43,0.15803062614971186,44,44.333333333333336
HT_Form_GA,0.013583645897988925,37,0.008700316749506998,53,0.15273420878646898,46,45.333333333333336
Prob_Max,0.01706938401896317,30,0.0027182534311782636,59,0.14871938934441245,49,46.0
H2H_Away_Goals_Avg,0.013019935844377153,40,0.01445475472783575,48,0.12332425594161807,52,46.666666666666664
AT_Form_D,0.0076042480460636365,51,0.022376906509203653,35,0.050403149459285396,56,47.333333333333336
HT_Form_L,0.007062023989511932,55,0.007656402890762193,55,0.19280526001646672,33,47.666666666666664
H2H_Total_Goals_Avg,0.014242507541629252,35,0.01059821153303031,50,0.01324784807607868,64,49.666666666666664
AT_Wins_Last5,0.005554909113794254,62,0.008844997643340013,52,0.17449842691153003,38,50.666666666666664
H2H_Matches,0.007277988616844754,54,0.014972354808483912,47,0.06954162617362185,54,51.666666666666664
HT_Form_D,0.0074992178199541825,52,0.01876478387274383,40,0.005689474596283173,66,52.666666666666664
AT_Form_L,0.005953946123371851,58,0.012972340817351435,49,0.14236099083849746,51,52.666666666666664
H2H_Home_Wins,0.005245586311566649,64,0.0,61,0.18768527519898864,34,53.0
H2H_Away_Wins,0.006746771887840433,56,0.0,63,0.10613158332232868,53,57.333333333333336
H2H_BTTS_Rate,0.00996042274356862,48,0.0,65,0.008717761320918735,65,59.333333333333336
H2H_Draws,0.005886134018281212,59,0.0,62,0.04656997509568756,58,59.666666666666664
Position_Reliability,0.006620772344773081,57,0.0,66,0.025662278877942434,61,61.333333333333336
H2H_Available,0.0011509545770642979,66,0.0,64,0.031187974270043214,60,63.333333333333336
